event_index=0 event_id=0
event_index=1 event_id=1
event_index=2 event_id=2
event_index=3 event_id=3
event_index=4 event_id=4
event_index=5 event_id=5
event_index=6 event_id=6
event_index=7 event_id=7
event_index=8 event_id=8
event_index=9 event_id=9
event_index=10 event_id=10
event_index=11 event_id=11
event_index=12 event_id=12
event_index=13 event_id=13
event_index=14 event_id=14
event_index=15 event_id=15
event_index=16 event_id=16
event_index=17 event_id=17
event_index=18 event_id=18
event_index=19 event_id=19
event_index=20 event_id=20
event_index=21 event_id=21
event_index=22 event_id=22
event_index=23 event_id=23
event_index=24 event_id=24
event_index=25 event_id=25
event_index=26 event_id=26
event_index=27 event_id=27
event_index=28 event_id=28
event_index=29 event_id=29
event_index=30 event_id=30
event_index=31 event_id=31
event_index=32 event_id=32
event_index=33 event_id=33
event_index=34 event_id=34
event_index=35 event_id=35
event_index=36 event_id=36
event_index=37 event_id=37
event_index=38 event_id=38
event_index=39 event_id=39
event_index=40 event_id=40
event_index=41 event_id=41
event_index=42 event_id=42
event_index=43 event_id=43
event_index=44 event_id=44
event_index=45 event_id=45
event_index=46 event_id=46
event_index=47 event_id=47
event_index=48 event_id=48
event_index=49 event_id=49
{
  "system": "mofka",
  "workflow": "append_throughput",
  "node_count": 1,
  "client_count": 1,
  "message_size_bytes": 1024,
  "operation_count": 50,
  "duration_seconds": 5.1393059430411085,
  "throughput_ops_per_sec": 9.728940163156201,
  "avg_latency_ms": 100.68273379001766,
  "p50_latency_ms": 100.6871679564938,
  "p95_latency_ms": 100.81775905564427,
  "p99_latency_ms": 100.85097898263484,
  "success": true
}
